FileType,OuDiaSecond.JikokuhyouCsv.3
2021.3.13(休日)
下りカスタマイズ

列車番号,,1501H,1503H,3901M,1505H,5101M,1507H,5103M,回251H,1509H,1511H,5105M,5705H,1515H,4107M,4707H,回253H,1517H,3105H,1519H,5111M,3107H,3903M,1523H,1525H,4113M,4713H,3111H,1527H,1529H,4115M,4515H,1531H,4117M,4517H,1533H,3119H,1537H,1539H,回1539H,4119M,4519H,3123H,1541H,4121M,4521H,1543H,1545H,4123M,4523H,3127H,1547H,4125M,4525H,1549H,1551H,4127M,4527H,3131H,1553H,4129M,4529H,1555H,4131M,4531H,1557H,1559H,4133M,4533H,3133H,回255H,1561H,4135M,4535H,1563H,4137M,4537H,3135H,1565H,4139M,4539H,2307H,1567H,4141M,4541H,2309H,1569H,4143M,4543H,2311H,1571H,4145M,4545H,2313H,1573H,4147M,4547H,2315H,1575H,4149M,4549H,2317H,1577H,4151M,4551H,2319H,1579H,4153M,4553H,2321H,1581H,4155M,4555H,2323H,1583H,4157M,4557H,2325H,1585H,4159M,4559H,2327H,1587H,4161M,4561H,2329H,1589H,4163M,4563H,2331H,1591H,4165M,4565H,2333H,1593H,4167M,4567H,2335H,1595H,4169M,4569H,2337H,1597H,4171M,4571H,2339H,1599H,4173M,4573H,2341H,1601H,4175M,4575H,2343H,1603H,4177M,4577H,2345H,1605H,4179M,4579H,3137H,1607H,4181M,4581H,1609H,4183M,4583H,3141H,1611H,4185M,4585H,1613H,4187M,4587H,1615H,3145H,1617H,4189M,4589H,1619H,4191M,4591H,3149H,1621H,4193M,4593H,1623H,回1623H,4195M,4595H,1625H,3153H,1627H,4197M,4597H,1629H,4199M,4599H,3157H,1631H,4201M,4601H,1633H,4203M,4603H,1635H,3161H,1637H,4205M,4605H,1639H,4207M,4607H,3165H,1641H,4209M,4609H,1643H,4211M,4611H,1645H,3169H,1647H,4213M,1649H,回1649H,4215M,4615H,3173H,1651H,4217M,1653H,4219M,3177H,1655H,4221M,4621H,1659H,4223M,3179H,1661H,4225M,3181H,1663H,4227M,1665H,4229M,3183H,1667H,4231M,1669H,4233M,4633H,1671H,4235M,4635H,1673H,1675H,4237M,1677H,4239M,1679H,4241M,1681H,1683H
運用番号,,179,172,140+154,176,162+144,137,130,185+133,113,116,166+161,161,126,163+155,155,146+138,123,151,173,159+142,165+164,163,65,125,177+184,184,174+132,66,61,180+143,143,70,183+181,181,68,146+138,69,147,147,140+154,154,171+157,62,156+182,182,63,64,179+128,128,175+131,124,130+129,129,176,126,166+172,172,174+132,160,136+170,170,70,162+144,144,65,113,139+155,155,146+138,116,67,177+153,153,164,159+142,142,185+133,123,163+150,150,115,68,180+169,169,175,165,183+184,184,125,62,127+122,122,148,63,140+143,143,114,64,156+161,161,157,176,179+181,181,158,126,130+154,154,135,70,166+182,182,171,62,136+128,128,115,160,162+129,129,175,116,139+173,173,125,176,177+170,170,148,164,159+144,144,114,70,163+155,155,157,62,180+153,153,158,160,183+142,142,135,116,127+172,172,171,123,140+169,169,115,164,156+122,122,175,70,179+143,143,125,62,130+150,150,131,166+184,184,126,68,136+154,154,64,162+168,168,69,185+133,66,139+182,182,113,177+128,128,148+157,176,159+173,173,65,65,163+134,134,114,174+132,67,180+170,170,123,183+144,144,146+138,164,127+161,161,124,140+153,153,70,171+175,131,156+155,155,125,172+179,179,185+133,64,122+130,130,69,181+166,166,116,148+157,113,142+136,66,66,143+162,162,174+132,68,150+139,176,184+177,146+138,123,129+159,159,67,154+163,171+175,63,182+180,135+164,124,183+173,62,145+137,155+181,125,127+128,131,134+172,172,69,140+147,140,64,157,170+156,68,153+122,185,184+132,70,116
列車種別,,普通,普通,ｼｬﾄﾙ,普通,関空,普通,関空,回送,普通,普通,関紀,紀州,普通,関紀,紀州,回送,普通,快速,普通,関空,快速,ｼｬﾄﾙ,普通,普通,関紀,紀州,快速,普通,普通,関紀,紀州,普通,関紀,紀州,普通,快速,普通,普通,回送,関紀,紀州,快速,普通,関紀,紀州,普通,普通,関紀,紀州,快速,普通,関紀,紀州,普通,普通,関紀,紀州,快速,普通,関紀,紀州,普通,関紀,紀州,普通,普通,関紀,紀州,快速,回送,普通,関紀,紀州,普通,関紀,紀州,快速,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,区快,普通,関紀,紀州,快速,普通,関紀,紀州,普通,関紀,紀州,快速,普通,関紀,紀州,普通,関紀,紀州,普通,快速,普通,関紀,紀州,普通,関紀,紀州,快速,普通,関紀,紀州,普通,回送,関紀,紀州,普通,快速,普通,関紀,紀州,普通,関紀,紀州,快速,普通,関紀,紀州,普通,関紀,紀州,普通,快速,普通,関紀,紀州,普通,関紀,紀州,快速,普通,関紀,紀州,普通,関紀,紀州,普通,快速,普通,関空,普通,回送,関紀,紀州,快速,普通,快速,普通,関空,快速,普通,関紀,紀州,普通,関空,快速,普通,関空,快速,普通,快速,普通,快速,快速,普通,関空,普通,関紀,紀州,普通,紀州,紀州,普通,普通,快速,普通,快速,普通,快速,普通,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
号数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
終着駅,,日根野,鳳,日根野,天王寺,天王寺,天王寺,天王寺,鳳,天王寺,天王寺,天王寺,日根野,天王寺,京橋,日根野,鳳,天王寺,天王寺,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,京橋,日根野,天王寺,天王寺,天王寺,京橋,日根野,天王寺,京橋,日根野,天王寺,天王寺,天王寺,天王寺,熊取,京橋,日根野,天王寺,天王寺,京橋,日根野,天王寺,天王寺,京橋,日根野,天王寺,天王寺,京橋,日根野,天王寺,天王寺,京橋,日根野,天王寺,天王寺,京橋,日根野,天王寺,京橋,日根野,天王寺,天王寺,京橋,日根野,天王寺,天王寺,天王寺,京橋,日根野,天王寺,京橋,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,熊取,天王寺,日根野,天王寺,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,天王寺,天王寺,和泉府中,天王寺,日根野,天王寺,天王寺,天王寺,天王寺,天王寺,天王寺,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,天王寺,天王寺,天王寺,天王寺,天王寺,天王寺,京橋,天王寺,天王寺,天王寺,天王寺,京橋,日根野,天王寺,天王寺,日根野,天王寺,天王寺,天王寺,天王寺,天王寺,天王寺,京橋,天王寺,天王寺
終着駅,,和歌山,和歌山,関西空港,和歌山,関西空港,和歌山,関西空港,日根野,和歌山,和歌山,関西空港,和歌山,日根野,関西空港,和歌山,東岸和田,和歌山,和歌山,和歌山,関西空港,和歌山,関西空港,熊取,日根野,関西空港,和歌山,日根野,日根野,日根野,関西空港,和歌山,鳳,関西空港,和歌山,日根野,日根野,日根野,熊取,日根野,関西空港,和歌山,日根野,熊取,関西空港,和歌山,熊取,熊取,関西空港,和歌山,日根野,鳳,関西空港,和歌山,熊取,熊取,関西空港,和歌山,日根野,鳳,関西空港,和歌山,熊取,関西空港,和歌山,日根野,日根野,関西空港,和歌山,日根野,鳳,日根野,関西空港,和歌山,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,鳳,関西空港,和歌山,日根野,熊取,関西空港,和歌山,日根野,熊取,関西空港,和歌山,日根野,熊取,関西空港,和歌山,日根野,日根野,関西空港,和歌山,熊取,関西空港,和歌山,和歌山,日根野,関西空港,和歌山,熊取,関西空港,和歌山,熊取,和歌山,日根野,関西空港,和歌山,熊取,関西空港,和歌山,和歌山,日根野,関西空港,和歌山,熊取,日根野,関西空港,和歌山,日根野,和歌山,日根野,関西空港,和歌山,熊取,関西空港,和歌山,和歌山,日根野,関西空港,和歌山,熊取,関西空港,和歌山,日根野,和歌山,日根野,関西空港,和歌山,熊取,関西空港,和歌山,和歌山,和泉砂川,関西空港,和歌山,熊取,関西空港,和歌山,和歌山,和歌山,日根野,関西空港,和泉府中,東貝塚,関西空港,和歌山,和歌山,日根野,日根野,和歌山,関西空港,和歌山,和歌山,関西空港,和歌山,日根野,関西空港,鳳,和歌山,関西空港,和歌山,日根野,関西空港,和歌山,東岸和田,和歌山,和泉府中,関西空港,日根野,関西空港,和歌山,和歌山,日根野,和歌山,和歌山,日根野,日根野,鳳,日根野,日根野,鳳,鳳,鳳
天王寺,発,,,, 511, 525, 539, 554,, 559, 611, 618,, 628, 631,,, 643, 649, 655, 659, 710,, 712, 724, 727,, 734, 735, 744, 748,, 756, 759,, 804, 815, 817, 824,, 828,, 834, 836, 843,, 846, 854, 857,, 905, 906, 913,, 915, 924, 928,, 936, 939, 942,, 952, 959,,1002,1010,1013,,1019,1024,1026,1029,,1038,1041,,1049,1053,1055,,1104,1108,1110,,1119,1123,1125,,1134,1138,1140,,1149,1153,1155,,1204,1208,1210,,1219,1223,1225,,1234,1238,1240,,1249,1253,1255,,1304,1308,1310,,1319,1323,1325,,1334,1338,1340,,1349,1353,1355,,1404,1408,1410,,1419,1423,1425,,1434,1438,1440,,1449,1453,1455,,1504,1508,1510,,1519,1523,1525,,1534,1538,1540,,1549,1553,1555,,1605,1608,1610,,1623,1628,,1635,1636,1643,,1650,1658,,1700,1705,1710,1713,,1723,1728,,1735,1736,1744,,1750,,1758,,1800,1805,1810,1813,,1823,1828,,1835,1836,1843,,1850,1858,,1900,1905,1910,1913,,1923,1928,,1935,1936,1943,,1950,1958,,2000,2005,2010,2013,2023,,2028,,2035,2036,2043,2050,2058,2105,2106,2113,,2123,2128,2137,2140,2143,2151,2155,2158,2209,2214,2221,2223,2230,2237,2245,,2250,2302,,2304,2318,2324,2333,2342,2352, 000, 008, 024
美章園,発,,,, 514, ﾚ, 542, ﾚ,, 602, 613, ﾚ,, 630, ﾚ,,, 645, ﾚ, 658, ﾚ, ﾚ,, 714, 726, ﾚ,, ﾚ, 738, 747, ﾚ,, 759, ﾚ,, 807, ﾚ, 819, 827,, ﾚ,, ﾚ, 838, ﾚ,, 848, 856, ﾚ,, ﾚ, 909, ﾚ,, 917, 927, ﾚ,, ﾚ, 941, ﾚ,, 955, ﾚ,,1005,1012, ﾚ,, ﾚ, ﾚ,1028, ﾚ,,1040, ﾚ,, ﾚ,1055, ﾚ,, ﾚ,1110, ﾚ,, ﾚ,1125, ﾚ,, ﾚ,1140, ﾚ,, ﾚ,1155, ﾚ,, ﾚ,1210, ﾚ,, ﾚ,1225, ﾚ,, ﾚ,1240, ﾚ,, ﾚ,1255, ﾚ,, ﾚ,1310, ﾚ,, ﾚ,1325, ﾚ,, ﾚ,1340, ﾚ,, ﾚ,1355, ﾚ,, ﾚ,1410, ﾚ,, ﾚ,1425, ﾚ,, ﾚ,1440, ﾚ,, ﾚ,1455, ﾚ,, ﾚ,1510, ﾚ,, ﾚ,1525, ﾚ,, ﾚ,1540, ﾚ,, ﾚ,1555, ﾚ,, ﾚ,1610, ﾚ,,1625, ﾚ,, ﾚ,1639, ﾚ,,1652, ﾚ,,1702, ﾚ,1712, ﾚ,,1725, ﾚ,, ﾚ,1739, ﾚ,,1752,, ﾚ,,1802, ﾚ,1812, ﾚ,,1825, ﾚ,, ﾚ,1839, ﾚ,,1852, ﾚ,,1902, ﾚ,1912, ﾚ,,1925, ﾚ,, ﾚ,1939, ﾚ,,1952, ﾚ,,2003, ﾚ,2012, ﾚ,2025,, ﾚ,, ﾚ,2039, ﾚ,2052, ﾚ, ﾚ,2109, ﾚ,,2125, ﾚ, ﾚ,2142, ﾚ, ﾚ,2158, ﾚ,2212, ﾚ, ﾚ,2226, ﾚ,2240, ﾚ,,2252, ﾚ,,2307,2320, ﾚ,2335, ﾚ,2354, ﾚ, 010, 026
南田辺,発,,,, 516, ﾚ, 544, ﾚ,, 604, 616, ﾚ,, 632, ﾚ,,, 647, ﾚ, 700, ﾚ, ﾚ,, 717, 728, ﾚ,, ﾚ, 740, 749, ﾚ,, 801, ﾚ,, 809, ﾚ, 821, 829,, ﾚ,, ﾚ, 840, ﾚ,, 850, 859, ﾚ,, ﾚ, 911, ﾚ,, 919, 929, ﾚ,, ﾚ, 944, ﾚ,, 957, ﾚ,,1007,1014, ﾚ,, ﾚ, ﾚ,1030, ﾚ,,1042, ﾚ,, ﾚ,1057, ﾚ,, ﾚ,1112, ﾚ,, ﾚ,1127, ﾚ,, ﾚ,1142, ﾚ,, ﾚ,1157, ﾚ,, ﾚ,1212, ﾚ,, ﾚ,1227, ﾚ,, ﾚ,1242, ﾚ,, ﾚ,1257, ﾚ,, ﾚ,1312, ﾚ,, ﾚ,1327, ﾚ,, ﾚ,1342, ﾚ,, ﾚ,1357, ﾚ,, ﾚ,1412, ﾚ,, ﾚ,1427, ﾚ,, ﾚ,1442, ﾚ,, ﾚ,1457, ﾚ,, ﾚ,1512, ﾚ,, ﾚ,1527, ﾚ,, ﾚ,1542, ﾚ,, ﾚ,1557, ﾚ,, ﾚ,1612, ﾚ,,1627, ﾚ,, ﾚ,1641, ﾚ,,1655, ﾚ,,1704, ﾚ,1715, ﾚ,,1728, ﾚ,, ﾚ,1741, ﾚ,,1755,, ﾚ,,1804, ﾚ,1815, ﾚ,,1828, ﾚ,, ﾚ,1841, ﾚ,,1855, ﾚ,,1904, ﾚ,1915, ﾚ,,1928, ﾚ,, ﾚ,1941, ﾚ,,1955, ﾚ,,2005, ﾚ,2015, ﾚ,2028,, ﾚ,, ﾚ,2041, ﾚ,2055, ﾚ, ﾚ,2111, ﾚ,,2128, ﾚ, ﾚ,2144, ﾚ, ﾚ,2200, ﾚ,2214, ﾚ, ﾚ,2228, ﾚ,2242, ﾚ,,2254, ﾚ,,2309,2322, ﾚ,2337, ﾚ,2357, ﾚ, 013, 028
鶴ヶ丘,発,,,, 518, ﾚ, 546, ﾚ,, 606, 617, ﾚ,, 636, ﾚ,,, 649, ﾚ, 704, ﾚ, ﾚ,, 718, 732, ﾚ,, ﾚ, 743, 753, ﾚ,, 805, ﾚ,, 814, ﾚ, 823, 833,, ﾚ,, ﾚ, 842, ﾚ,, 854, 902, ﾚ,, ﾚ, 913, ﾚ,, 921, 933, ﾚ,, ﾚ, 948, ﾚ,, 959, ﾚ,,1009,1018, ﾚ,, ﾚ, ﾚ,1034, ﾚ,,1046, ﾚ,, ﾚ,1101, ﾚ,, ﾚ,1116, ﾚ,, ﾚ,1131, ﾚ,, ﾚ,1146, ﾚ,, ﾚ,1201, ﾚ,, ﾚ,1216, ﾚ,, ﾚ,1231, ﾚ,, ﾚ,1246, ﾚ,, ﾚ,1301, ﾚ,, ﾚ,1316, ﾚ,, ﾚ,1331, ﾚ,, ﾚ,1346, ﾚ,, ﾚ,1401, ﾚ,, ﾚ,1416, ﾚ,, ﾚ,1431, ﾚ,, ﾚ,1446, ﾚ,, ﾚ,1501, ﾚ,, ﾚ,1516, ﾚ,, ﾚ,1531, ﾚ,, ﾚ,1546, ﾚ,, ﾚ,1601, ﾚ,, ﾚ,1616, ﾚ,,1633, ﾚ,, ﾚ,1643, ﾚ,,1656, ﾚ,,1709, ﾚ,1723, ﾚ,,1733, ﾚ,, ﾚ,1743, ﾚ,,1756,, ﾚ,,1809, ﾚ,1823, ﾚ,,1833, ﾚ,, ﾚ,1843, ﾚ,,1856, ﾚ,,1910, ﾚ,1923, ﾚ,,1933, ﾚ,, ﾚ,1943, ﾚ,,1956, ﾚ,,2009, ﾚ,2023, ﾚ,2033,, ﾚ,, ﾚ,2043, ﾚ,2056, ﾚ, ﾚ,2113, ﾚ,,2133, ﾚ, ﾚ,2149, ﾚ, ﾚ,2204, ﾚ,2219, ﾚ, ﾚ,2230, ﾚ,2244, ﾚ,,2256, ﾚ,,2311,2324, ﾚ,2339, ﾚ,2359, ﾚ, 015, 030
長居,発,,,, 520, ﾚ, 548, ﾚ,, 607, 619, ﾚ,, 638, ﾚ,,, 651, ﾚ, 706, ﾚ, ﾚ,, 720, 734, ﾚ,, ﾚ, 745, 755, ﾚ,, 806, ﾚ,, 816, ﾚ, 825, 835,, ﾚ,, ﾚ, 844, ﾚ,, 856, 904, ﾚ,, ﾚ, 914, ﾚ,, 923, 935, ﾚ,, ﾚ, 949, ﾚ,,1000, ﾚ,,1011,1020, ﾚ,, ﾚ, ﾚ,1036, ﾚ,,1048, ﾚ,, ﾚ,1103, ﾚ,, ﾚ,1118, ﾚ,, ﾚ,1133, ﾚ,, ﾚ,1148, ﾚ,, ﾚ,1203, ﾚ,, ﾚ,1218, ﾚ,, ﾚ,1233, ﾚ,, ﾚ,1248, ﾚ,, ﾚ,1303, ﾚ,, ﾚ,1318, ﾚ,, ﾚ,1333, ﾚ,, ﾚ,1348, ﾚ,, ﾚ,1403, ﾚ,, ﾚ,1418, ﾚ,, ﾚ,1433, ﾚ,, ﾚ,1448, ﾚ,, ﾚ,1503, ﾚ,, ﾚ,1518, ﾚ,, ﾚ,1533, ﾚ,, ﾚ,1548, ﾚ,, ﾚ,1603, ﾚ,, ﾚ,1618, ﾚ,,1634, ﾚ,, ﾚ,1645, ﾚ,,1658, ﾚ,,1711, ﾚ,1725, ﾚ,,1734, ﾚ,, ﾚ,1745, ﾚ,,1758,, ﾚ,,1811, ﾚ,1825, ﾚ,,1834, ﾚ,, ﾚ,1845, ﾚ,,1858, ﾚ,,1911, ﾚ,1925, ﾚ,,1935, ﾚ,, ﾚ,1945, ﾚ,,1958, ﾚ,,2011, ﾚ,2025, ﾚ,2035,, ﾚ,, ﾚ,2045, ﾚ,2058, ﾚ, ﾚ,2114, ﾚ,,2135, ﾚ, ﾚ,2151, ﾚ, ﾚ,2206, ﾚ,2221, ﾚ, ﾚ,2232, ﾚ,2246, ﾚ,,2258, ﾚ,,2313,2326, ﾚ,2341, ﾚ, 000, ﾚ, 016, 032
我孫子町,発,,,, 521, ﾚ, 549, ﾚ,, 609, 621, ﾚ,, 640, ﾚ,,, 653, ﾚ, 708, ﾚ, ﾚ,, 722, 736, ﾚ,, ﾚ, 747, 757, ﾚ,, 808, ﾚ,, 818, ﾚ, 827, 836,, ﾚ,, ﾚ, 846, ﾚ,, 858, 906, ﾚ,, ﾚ, 916, ﾚ,, 925, 937, ﾚ,, ﾚ, 951, ﾚ,,1002, ﾚ,,1012,1022, ﾚ,, ﾚ, ﾚ,1038, ﾚ,,1050, ﾚ,, ﾚ,1105, ﾚ,, ﾚ,1120, ﾚ,, ﾚ,1135, ﾚ,, ﾚ,1150, ﾚ,, ﾚ,1205, ﾚ,, ﾚ,1220, ﾚ,, ﾚ,1235, ﾚ,, ﾚ,1250, ﾚ,, ﾚ,1305, ﾚ,, ﾚ,1320, ﾚ,, ﾚ,1335, ﾚ,, ﾚ,1350, ﾚ,, ﾚ,1405, ﾚ,, ﾚ,1420, ﾚ,, ﾚ,1435, ﾚ,, ﾚ,1450, ﾚ,, ﾚ,1505, ﾚ,, ﾚ,1520, ﾚ,, ﾚ,1535, ﾚ,, ﾚ,1550, ﾚ,, ﾚ,1605, ﾚ,, ﾚ,1620, ﾚ,,1636, ﾚ,, ﾚ,1647, ﾚ,,1700, ﾚ,,1713, ﾚ,1727, ﾚ,,1736, ﾚ,, ﾚ,1747, ﾚ,,1800,, ﾚ,,1813, ﾚ,1827, ﾚ,,1836, ﾚ,, ﾚ,1847, ﾚ,,1900, ﾚ,,1913, ﾚ,1927, ﾚ,,1937, ﾚ,, ﾚ,1947, ﾚ,,2000, ﾚ,,2013, ﾚ,2027, ﾚ,2037,, ﾚ,, ﾚ,2047, ﾚ,2100, ﾚ, ﾚ,2116, ﾚ,,2137, ﾚ, ﾚ,2153, ﾚ, ﾚ,2208, ﾚ,2223, ﾚ, ﾚ,2234, ﾚ,2248, ﾚ,,2300, ﾚ,,2315,2328, ﾚ,2343, ﾚ, 002, ﾚ, 018, 034
杉本町,発,,,, 524, ﾚ, 552, ﾚ,, 612, 626, ﾚ,, 645, ﾚ,,, 657, ﾚ, 711, ﾚ, ﾚ,, 726, 741, ﾚ,, ﾚ, 750, 801, ﾚ,, 814, ﾚ,, 823, ﾚ, 829, 842,, ﾚ,, ﾚ, 850, ﾚ,, 900, 912, ﾚ,, ﾚ, 922, ﾚ,, 930, 943, ﾚ,, ﾚ, 957, ﾚ,,1007, ﾚ,,1015,1027, ﾚ,, ﾚ, ﾚ,1042, ﾚ,,1057, ﾚ,, ﾚ,1112, ﾚ,, ﾚ,1127, ﾚ,, ﾚ,1142, ﾚ,, ﾚ,1157, ﾚ,, ﾚ,1212, ﾚ,, ﾚ,1227, ﾚ,, ﾚ,1242, ﾚ,, ﾚ,1257, ﾚ,, ﾚ,1312, ﾚ,, ﾚ,1327, ﾚ,, ﾚ,1342, ﾚ,, ﾚ,1357, ﾚ,, ﾚ,1412, ﾚ,, ﾚ,1427, ﾚ,, ﾚ,1442, ﾚ,, ﾚ,1457, ﾚ,, ﾚ,1512, ﾚ,, ﾚ,1527, ﾚ,, ﾚ,1542, ﾚ,, ﾚ,1557, ﾚ,, ﾚ,1612, ﾚ,, ﾚ,1627, ﾚ,,1642, ﾚ,, ﾚ,1655, ﾚ,,1706, ﾚ,,1716, ﾚ,1729, ﾚ,,1742, ﾚ,, ﾚ,1755, ﾚ,,1806,, ﾚ,,1816, ﾚ,1829, ﾚ,,1842, ﾚ,, ﾚ,1855, ﾚ,,1905, ﾚ,,1916, ﾚ,1929, ﾚ,,1944, ﾚ,, ﾚ,1955, ﾚ,,2006, ﾚ,,2016, ﾚ,2029, ﾚ,2044,, ﾚ,, ﾚ,2055, ﾚ,2113, ﾚ, ﾚ,2126, ﾚ,,2144, ﾚ, ﾚ,2159, ﾚ, ﾚ,2213, ﾚ,2228, ﾚ, ﾚ,2240, ﾚ,2252, ﾚ,,2303, ﾚ,,2319,2333, ﾚ,2350, ﾚ, 007, ﾚ, 021, 037
